公司名称,职位名称,工作年限,教育程度,城市,薪资,福利,经度,纬度,公司规模,融资,地铁线
上海均直资产管理有限公司,Python软件开发工程师,1-3年,本科,上海,12k-15k,提供工作餐、绩效奖金、高端商业医疗保险,121.563058,31.206233,15-50人,未融资,2号线_龙阳路;2号线_世纪公园;7号线_龙阳路;磁悬浮_龙阳路
上海慧贤网络科技有限公司,python开发工程师,3-5年,本科,上海,15k-25k,支付宝投资 大平台 注重个人成长,121.432469,31.195635,150-500人,B轮,1号线_徐家汇;3号线_虹桥路;3号线_宜山路;4号线_虹桥路;9号线_徐家汇;9号线_宜山路;10号线_交通大学;10号线_虹桥路;10号线_交通大学;10号线_虹桥路;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
上海估家网络科技有限公司,python开发工程师,1-3年,本科,上海,15k-20k,发展前景；管理权限,121.35361,31.222801,50-150人,B轮,2号线_淞虹路
上海思华科技股份有限公司,Python工程师,3-5年,本科,上海,18K-35K,弹性上班，培训机会，补充医疗，核心团队,121.604806,31.202789,150-500人,D轮及以上,2号线_金科路
普华永道信息技术（上海）有限公司,Python高级开发工程师,3-5年,本科,上海,15k-25k,外企福利 技术前沿,121.602387,31.205212,500-2000人,未融资,2号线_金科路;2号线_张江高科
钱咖网络科技（上海）有限公司,Python开发工程师,3-5年,本科,上海,15k-30k,周末双休 带薪年假 年度体检 季度团建,121.476194,31.194439,50-150人,不需要融资,4号线_鲁班路;4号线_大木桥路;12号线_大木桥路;13号线_世博会博物馆
北京字节跳动科技有限公司,资深Python研发工程师-广告系统,3-5年,本科,上海,20k-35k,六险一金，免费三餐，租房补贴，休闲下午茶,121.387863,31.166936,2000人以上,C轮,9号线_漕河泾开发区;9号线_合川路;12号线_东兰路;12号线_虹梅路
天思（上海）国际贸易有限公司,Python后端高级工程师,3-5年,本科,上海,25k-40k,弹性上下班 健身房会员 免费英文课,121.437866,31.19919,150-500人,不需要融资,1号线_徐家汇;1号线_衡山路;7号线_肇嘉浜路;9号线_肇嘉浜路;9号线_徐家汇;10号线_上海图书馆;10号线_交通大学;10号线_上海图书馆;10号线_交通大学;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
上海善挚信息科技有限公司,Python 工程师,不限,大专,上海,15k-30k,氛围好，补充医疗保险，体检，员工旅游,121.52925,31.224623,15-50人,不需要融资,2号线_世纪大道;4号线_世纪大道;4号线_浦电路(4号线);4号线_蓝村路;6号线_蓝村路;6号线_浦电路(6号线);6号线_世纪大道;6号线_源深体育中心;9号线_世纪大道;9号线_商城路
深圳市金证科技股份有限公司,python开发工程师（上海地区）,1-3年,本科,上海,13k-20k,证券金融上市公司，股权激励,121.58316,31.198617,2000人以上,上市公司,2号线_张江高科
上海荷瑞会展有限公司,高级python工程师,1-3年,大专,上海,8k-10k,五险一金 周末双休 公司旅游,121.37672,31.17676,150-500人,未融资,9号线_合川路;10号线_龙柏新村;10号线_紫藤路
上海斯干网络科技有限公司,Python开发工程师,3-5年,本科,上海,15k-25k,"上升空间,技术大牛,漫展免费进,福利多多",121.392946,31.172462,150-500人,B轮,9号线_漕河泾开发区;9号线_合川路;12号线_虹梅路
全美在线（北京）教育科技股份有限公司,python开发工程师,3-5年,本科,上海,15k-25k,公司正规 团队氛围好 领导好 午餐补助,121.605243,31.2027,500-2000人,上市公司,2号线_金科路
上海进馨网络科技有限公司,Python开发工程师,5-10年,本科,上海,15k-30k,发展前景大、工作氛围好、技术牛人多,121.628188,31.209511,150-500人,C轮,2号线\2号线东延线_广兰路
互道信息技术（上海）有限公司,Python工程师,3-5年,本科,上海,13k-20k,"技术前沿,大数据平台",121.602093,31.199523,50-150人,B轮,2号线_金科路;2号线_张江高科
钱咖网络科技（上海）有限公司,高级Python开发工程师,5-10年,本科,上海,15k-30k,晋升空间大，扁平管理，福利好，待遇佳,,,50-150人,不需要融资,
天思（上海）国际贸易有限公司,Python后端开发工程师,1-3年,本科,上海,15k-30k,弹性上下班 健身房会员 免费英文课,121.437866,31.19919,150-500人,不需要融资,1号线_徐家汇;1号线_衡山路;7号线_肇嘉浜路;9号线_肇嘉浜路;9号线_徐家汇;10号线_上海图书馆;10号线_交通大学;10号线_上海图书馆;10号线_交通大学;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
简阳联盟凯睿企业管理有限公司,python开发,3-5年,本科,上海,15k-30k,发展前景，大牛多，弹性工作，福利待遇好,121.485376,31.237423,150-500人,B轮,1号线_人民广场;2号线_南京东路;2号线_人民广场;8号线_大世界;8号线_人民广场;8号线_曲阜路;10号线_天潼路;10号线_南京东路;10号线_豫园;10号线_天潼路;10号线_南京东路;10号线_豫园;12号线_曲阜路;12号线_天潼路
上海庆科信息技术有限公司,Python开发工程师,1-3年,本科,上海,18k-25k,行业前景好 团队氛围好,121.391865,31.258039,150-500人,B轮,11号线_李子园;11号线_上海西站;11号线_上海西站;11号线_李子园
达而观信息科技（上海）有限公司,python开发工程师,1-3年,本科,上海,12k-18k,AI准独角兽 氛围佳 下午茶 优秀伙伴,121.60245,31.199732,150-500人,B轮,2号线_金科路;2号线_张江高科
上海数旦信息技术有限公司,Python开发工程师,1-3年,本科,上海,10k-20k,"五险一金,股票期权,年终奖金,员工旅游",121.431047,31.160792,15-50人,A轮,1号线_上海南站;1号线_漕宝路;3号线_石龙路;3号线_上海南站;12号线_桂林公园;12号线_漕宝路
